Error opening System(4):
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x75ca0000  0x8000    C:\Windows\system32\secur32.dll
0x75de0000  0x1b000   C:\Windows\system32\SSPICLI.DLL
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
------------------------------------------------------------------------------
csrss.exe pid: 420
Command line: %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16

Base        Size      Path
0x49f40000  0x5000    C:\Windows\system32\csrss.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x75f60000  0xd000    C:\Windows\system32\CSRSRV.dll
0x75f50000  0xe000    C:\Windows\system32\basesrv.DLL
0x75f20000  0x2c000   C:\Windows\system32\winsrv.DLL
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x76410000  0xd4000   C:\Windows\SYSTEM32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x75f10000  0x9000    C:\Windows\system32\sxssrv.DLL
0x75e60000  0x5f000   C:\Windows\system32\sxs.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
------------------------------------------------------------------------------
winlogon.exe pid: 460
Command line: winlogon.exe

Base        Size      Path
0x006c0000  0x48000   C:\Windows\system32\winlogon.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
0x73f80000  0x8000    C:\Windows\system32\UXINIT.dll
0x74c90000  0x40000   C:\Windows\system32\UxTheme.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x74740000  0xfb000   C:\Windows\system32\WindowsCodecs.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x740c0000  0xf000    C:\Windows\system32\wkscli.dll
0x75a50000  0x2b000   C:\Windows\system32\netjoin.dll
0x740d0000  0x9000    C:\Windows\system32\netutils.dll
0x75de0000  0x1b000   C:\Windows\system32\SspiCli.dll
0x744d0000  0xa000    C:\Windows\system32\slc.dll
0x70de0000  0x12000   C:\Windows\system32\MPR.dll
------------------------------------------------------------------------------
services.exe pid: 504
Command line: C:\Windows\system32\services.exe

Base        Size      Path
0x00bc0000  0x41000   C:\Windows\system32\services.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x75de0000  0x1b000   C:\Windows\system32\SspiCli.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x75dc0000  0xf000    C:\Windows\system32\scext.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x75ca0000  0x8000    C:\Windows\system32\Secur32.dll
0x75c40000  0x4e000   C:\Windows\system32\SCESRV.dll
0x75b90000  0x19000   C:\Windows\system32\srvcli.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x75af0000  0x1b000   C:\Windows\system32\AUTHZ.dll
0x755f0000  0x2c000   C:\Windows\system32\UBPM.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
------------------------------------------------------------------------------
lsass.exe pid: 520
Command line: C:\Windows\system32\lsass.exe

Base        Size      Path
0x00430000  0x9000    C:\Windows\system32\lsass.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x75dd0000  0x7000    C:\Windows\system32\SspiSrv.dll
0x75cc0000  0x100000  C:\Windows\system32\lsasrv.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x75de0000  0x1b000   C:\Windows\system32\SspiCli.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x75bb0000  0x8b000   C:\Windows\system32\SAMSRV.dll
0x75b70000  0x11000   C:\Windows\system32\cryptdll.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x75b20000  0x42000   C:\Windows\system32\wevtapi.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75b10000  0x6000    C:\Windows\system32\cngaudit.dll
0x75af0000  0x1b000   C:\Windows\system32\AUTHZ.dll
0x75ab0000  0x38000   C:\Windows\system32\ncrypt.dll
0x75a90000  0x17000   C:\Windows\system32\bcrypt.dll
0x75a80000  0x2000    C:\Windows\system32\msprivs.DLL
0x75a50000  0x2b000   C:\Windows\system32\netjoin.dll
0x75a30000  0x1b000   C:\Windows\system32\negoexts.DLL
0x75ca0000  0x8000    C:\Windows\system32\Secur32.dll
0x75e50000  0xc000    C:\Windows\system32\cryptbase.dll
0x759a0000  0x88000   C:\Windows\system32\kerberos.DLL
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x758e0000  0x42000   C:\Windows\system32\msv1_0.DLL
0x75850000  0x8c000   C:\Windows\system32\netlogon.DLL
0x75800000  0x44000   C:\Windows\system32\DNSAPI.dll
0x757d0000  0x22000   C:\Windows\system32\logoncli.dll
0x75790000  0x3a000   C:\Windows\system32\schannel.DLL
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75760000  0x2c000   C:\Windows\system32\wdigest.DLL
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x756e0000  0x12000   C:\Windows\system32\tspkg.DLL
0x756a0000  0x34000   C:\Windows\system32\pku2u.DLL
0x75660000  0x3d000   C:\Windows\system32\bcryptprimitives.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75710000  0xd000    C:\Windows\system32\efslsaext.dll
0x75630000  0x2e000   C:\Windows\system32\scecli.DLL
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
0x754d0000  0x1c000   C:\Windows\system32\IPHLPAPI.DLL
0x754c0000  0x7000    C:\Windows\system32\WINNSI.DLL
0x740d0000  0x9000    C:\Windows\system32\netutils.dll
0x75560000  0x17000   C:\Windows\system32\USERENV.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
------------------------------------------------------------------------------
lsm.exe pid: 528
Command line: C:\Windows\system32\lsm.exe

Base        Size      Path
0x00660000  0x44000   C:\Windows\system32\lsm.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x75cb0000  0x7000    C:\Windows\system32\SYSNTFY.dll
0x75c90000  0x6000    C:\Windows\system32\WMsgAPI.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x75510000  0xb000    C:\Windows\system32\pcwum.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75ca0000  0x8000    C:\Windows\system32\secur32.dll
0x75de0000  0x1b000   C:\Windows\system32\SSPICLI.DLL
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
------------------------------------------------------------------------------
svchost.exe pid: 624
Command line: C:\Windows\system32\svchost.exe -k DcomLaunch

Base        Size      Path
0x00d70000  0x8000    C:\Windows\system32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x755a0000  0x49000   c:\windows\system32\umpnpmgr.dll
0x75580000  0x15000   c:\windows\system32\SPINF.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x75700000  0xe000    c:\windows\system32\DEVRTL.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75560000  0x17000   C:\Windows\system32\USERENV.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x75540000  0x16000   C:\Windows\system32\GPAPI.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x75520000  0x20000   c:\windows\system32\umpo.dll
0x75ec0000  0x29000   c:\windows\system32\WINSTA.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
0x75510000  0xb000    c:\windows\system32\pcwum.DLL
0x75430000  0x5f000   c:\windows\system32\rpcss.dll
0x75de0000  0x1b000   c:\windows\system32\SspiCli.dll
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x75490000  0x21000   C:\Windows\system32\ntmarta.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x71cd0000  0x23000   C:\Windows\system32\wbem\wmidcprv.dll
0x71bf0000  0x96000   C:\Windows\system32\wbem\FastProx.dll
0x71da0000  0x5c000   C:\Windows\system32\wbemcomn.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x71b90000  0x18000   C:\Windows\system32\NTDSAPI.dll
0x71b80000  0xa000    C:\Windows\system32\wbem\wbemprox.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x71850000  0xf000    C:\Windows\system32\wbem\wbemsvc.dll
0x71830000  0x17000   C:\Windows\system32\wbem\wmiutils.dll
0x761a0000  0x2d000   C:\Windows\system32\WINTRUST.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
------------------------------------------------------------------------------
VBoxService.exe pid: 692
Command line: system32\VBoxService.exe

Base        Size      Path
0x00a70000  0x167000  C:\Windows\system32\VBoxService.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x75ca0000  0x8000    C:\Windows\system32\Secur32.dll
0x75de0000  0x1b000   C:\Windows\system32\SSPICLI.DLL
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
0x77ec0000  0x5000    C:\Windows\system32\PSAPI.DLL
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x754d0000  0x1c000   C:\Windows\system32\IPHLPAPI.DLL
0x754c0000  0x7000    C:\Windows\system32\WINNSI.DLL
0x75490000  0x21000   C:\Windows\system32\ntmarta.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x75410000  0x12000   C:\Windows\system32\dhcpcsvc.DLL
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x77570000  0xc9000   C:\Windows\system32\user32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
------------------------------------------------------------------------------
svchost.exe pid: 748
Command line: C:\Windows\system32\svchost.exe -k RPCSS

Base        Size      Path
0x00d70000  0x8000    C:\Windows\system32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x75270000  0xe000    c:\windows\system32\rpcepmap.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75ca0000  0x8000    C:\Windows\system32\secur32.dll
0x75de0000  0x1b000   C:\Windows\system32\SSPICLI.DLL
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x75430000  0x5f000   c:\windows\system32\rpcss.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x77570000  0xc9000   C:\Windows\system32\user32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x75380000  0x76000   C:\Windows\system32\FirewallAPI.dll
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x73f10000  0x38000   C:\Windows\system32\fwpuclnt.dll
------------------------------------------------------------------------------
svchost.exe pid: 856
Command line: C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted

Base        Size      Path
0x00d70000  0x8000    C:\Windows\System32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\System32\CRYPTBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x75160000  0x10c000  c:\windows\system32\wevtsvc.dll
0x75ef0000  0xe000    C:\Windows\System32\RpcRtRemote.dll
0x75ca0000  0x8000    C:\Windows\System32\secur32.dll
0x75de0000  0x1b000   C:\Windows\System32\SSPICLI.DLL
0x75620000  0x8000    C:\Windows\System32\credssp.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x75400000  0x5000    C:\Windows\System32\wshtcpip.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x75540000  0x16000   C:\Windows\System32\GPAPI.dll
0x75300000  0x7a000   c:\windows\system32\audiosrv.dll
0x752d0000  0x25000   c:\windows\system32\POWRPROF.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
0x74c30000  0x39000   c:\windows\system32\MMDevAPI.DLL
0x74b30000  0xf5000   c:\windows\system32\PROPSYS.dll
0x75280000  0x7000    c:\windows\system32\AVRT.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x75ec0000  0x29000   C:\Windows\System32\WINSTA.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x75980000  0x16000   C:\Windows\System32\CRYPTSP.dll
0x740e0000  0x8000    c:\windows\system32\lmhsvc.dll
0x754d0000  0x1c000   c:\windows\system32\IPHLPAPI.DLL
0x754c0000  0x7000    c:\windows\system32\WINNSI.DLL
0x74080000  0x6000    c:\windows\system32\nrpsrv.DLL
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x74040000  0x40000   c:\windows\system32\dhcpcore.dll
0x75800000  0x44000   c:\windows\system32\DNSAPI.dll
0x75380000  0x76000   C:\Windows\System32\firewallapi.dll
0x754f0000  0x9000    C:\Windows\System32\VERSION.dll
0x74000000  0x31000   C:\Windows\System32\dhcpcore6.dll
0x74490000  0x36000   C:\Windows\System32\audioses.dll
0x73da0000  0xd000    C:\Windows\System32\dhcpcsvc6.DLL
0x75410000  0x12000   C:\Windows\System32\dhcpcsvc.DLL
------------------------------------------------------------------------------
svchost.exe pid: 896
Command line: C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted

Base        Size      Path
0x00d70000  0x8000    C:\Windows\System32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\System32\CRYPTBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x75300000  0x7a000   c:\windows\system32\audiosrv.dll
0x752d0000  0x25000   c:\windows\system32\POWRPROF.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
0x74c30000  0x39000   c:\windows\system32\MMDevAPI.DLL
0x74b30000  0xf5000   c:\windows\system32\PROPSYS.dll
0x75280000  0x7000    c:\windows\system32\AVRT.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x746b0000  0x88000   c:\windows\system32\cscsvc.dll
0x75560000  0x17000   c:\windows\system32\USERENV.dll
0x75f00000  0xb000    c:\windows\system32\profapi.dll
0x75510000  0xb000    C:\Windows\System32\pcwum.dll
0x74560000  0x25000   C:\Windows\System32\PeerDist.dll
0x75af0000  0x1b000   C:\Windows\System32\AUTHZ.dll
0x74410000  0x7d000   C:\Windows\system32\taskschd.dll
0x75de0000  0x1b000   C:\Windows\System32\SspiCli.dll
0x743d0000  0x35000   C:\Windows\System32\mstask.dll
0x74d00000  0x19e000  C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x75980000  0x16000   C:\Windows\System32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\System32\RpcRtRemote.dll
0x75500000  0xd000    C:\Windows\System32\WTSAPI32.dll
